Binary Muzzifier_2dim, number of iterations: 10

Parameters info
Tradeoffs parameter: [  0.1   1.   10.  100. ]
Gaussian kernel sigmas: [0.2   0.225 0.25  0.275 0.3  ]
Number of principal dimension considerated: 2
Dataset length: 150

Clusterization info
Minimum size of a cluster: in perc: 0.01, in int: 2
Type of mu: Binary Muzzifier
Fuzzifier: Linear
Cluster to label info
Force the number of cluster to be the number of different labels: False
Force the labels to be always represent by a cluster: False

Validation info
Conflict resolution: random


RESULTS

On TEST set

Accuracy on test set for every iteration (n_of_the_iter, best_c, best_sigma):
(4, 100.0, 0.25): 0.866666666667
(4, 100.0, 0.275): 0.6
(4, 100.0, 0.3): 0.6
(5, 1.0, 0.2): 0.0
(5, 1.0, 0.225): 0.0
(5, 1.0, 0.25): 0.0666666666667
(5, 1.0, 0.275): 0.333333333333
(5, 1.0, 0.3): 0.333333333333
(5, 10.0, 0.2): 0.2
(5, 10.0, 0.225): 0.2
(5, 10.0, 0.25): 0.333333333333
(5, 10.0, 0.275): 0.333333333333
(5, 10.0, 0.3): 0.333333333333
(5, 100.0, 0.2): 0.266666666667
(5, 100.0, 0.225): 0.266666666667
(5, 100.0, 0.25): 0.0666666666667
(5, 100.0, 0.275): 0.333333333333
(5, 100.0, 0.3): 0.333333333333
(6, 1.0, 0.2): 0.266666666667
(6, 1.0, 0.225): 0.266666666667
(6, 1.0, 0.25): 0.2
(6, 1.0, 0.275): 0.266666666667
(6, 1.0, 0.3): 0.4
(6, 10.0, 0.2): 0.333333333333
(6, 10.0, 0.225): 0.266666666667
(6, 10.0, 0.25): 0.2
(6, 10.0, 0.275): 0.133333333333
(6, 10.0, 0.3): 0.333333333333
(6, 100.0, 0.2): 0.266666666667
(6, 100.0, 0.225): 0.266666666667
(6, 100.0, 0.25): 0.466666666667
(6, 100.0, 0.275): 0.333333333333
(6, 100.0, 0.3): 0.333333333333
(7, 0.1, 0.25): 0.133333333333
(7, 0.1, 0.3): 0.2
(7, 1.0, 0.2): 0.133333333333
(7, 1.0, 0.225): 0.0666666666667
(7, 1.0, 0.25): 0.0666666666667
(7, 1.0, 0.275): 0.0666666666667
(7, 1.0, 0.3): 0.2
(7, 10.0, 0.2): 0.133333333333
(7, 10.0, 0.225): 0.0666666666667
(7, 10.0, 0.25): 0.133333333333
(7, 10.0, 0.275): 0.0666666666667
(7, 10.0, 0.3): 0.4
(7, 100.0, 0.2): 0.133333333333
(7, 100.0, 0.225): 0.133333333333
(7, 100.0, 0.25): 0.133333333333
(7, 100.0, 0.275): 0.133333333333
(7, 100.0, 0.3): 0.2
(8, 1.0, 0.2): 0.333333333333
(8, 1.0, 0.225): 0.0666666666667
(8, 1.0, 0.25): 0.133333333333
(8, 1.0, 0.275): 0.133333333333
(8, 1.0, 0.3): 0.0666666666667
(8, 10.0, 0.2): 0.466666666667
(8, 10.0, 0.225): 0.133333333333
(8, 10.0, 0.25): 0.133333333333
(8, 10.0, 0.275): 0.133333333333
(8, 10.0, 0.3): 0.0666666666667
(8, 100.0, 0.2): 0.4
(8, 100.0, 0.225): 0.133333333333
(8, 100.0, 0.25): 0.133333333333
(8, 100.0, 0.275): 0.133333333333
(8, 100.0, 0.3): 0.266666666667
(9, 1.0, 0.2): 0.2
(9, 1.0, 0.225): 0.8
(9, 1.0, 0.25): 0.2
(9, 1.0, 0.275): 0.266666666667
(9, 1.0, 0.3): 0.266666666667
(9, 10.0, 0.2): 0.2
(9, 10.0, 0.225): 0.2
(9, 10.0, 0.25): 0.133333333333
(9, 10.0, 0.275): 0.2
(9, 10.0, 0.3): 0.2
(9, 100.0, 0.2): 0.2
(9, 100.0, 0.225): 0.8
(9, 100.0, 0.25): 0.2
(9, 100.0, 0.275): 0.133333333333
(9, 100.0, 0.3): 0.2

Accuracy mean :0.71991341991342
Std deviation :0.20192148691058856
Loss mean :0.2800865800865801
Std deviation :0.20192148691058853



Binary Muzzifier_3dim, number of iterations: 10

Parameters info
Tradeoffs parameter: [  0.1   1.   10.  100. ]
Gaussian kernel sigmas: [0.2   0.225 0.25  0.275 0.3  ]
Number of principal dimension considerated: 3
Dataset length: 150

Clusterization info
Minimum size of a cluster: in perc: 0.01, in int: 2
Type of mu: Binary Muzzifier
Fuzzifier: Linear
Cluster to label info
Force the number of cluster to be the number of different labels: False
Force the labels to be always represent by a cluster: False

Validation info
Conflict resolution: random


RESULTS

On TEST set

Accuracy on test set for every iteration (n_of_the_iter, best_c, best_sigma):
(0, 10.0, 0.275): 0.6
(1, 10.0, 0.25): 0.733333333333
(2, 10.0, 0.2): 0.866666666667
(3, 100.0, 0.275): 0.533333333333
(4, 100.0, 0.225): 0.933333333333
(5, 1.0, 0.225): 0.933333333333
(6, 10.0, 0.275): 0.6
(7, 1.0, 0.225): 0.733333333333
(8, 100.0, 0.25): 0.733333333333
(9, 1.0, 0.275): 0.666666666667

Loss on test set for every iteration (n_of_the_iter, best_c, best_sigma):
(0, 10.0, 0.275): 0.4
(1, 10.0, 0.25): 0.266666666667
(2, 10.0, 0.2): 0.133333333333
(3, 100.0, 0.275): 0.466666666667
(4, 100.0, 0.225): 0.0666666666667
(5, 1.0, 0.225): 0.0666666666667
(6, 10.0, 0.275): 0.4
(7, 1.0, 0.225): 0.266666666667
(8, 100.0, 0.25): 0.266666666667
(9, 1.0, 0.275): 0.333333333333

Accuracy mean :0.7333333333333333
Std deviation :0.13333333333333336
Loss mean :0.26666666666666666
Std deviation :0.13333333333333336

On TRAINING set

Accuracy on training set for every iteration (n_of_the_iter, c, sigma):
(0, 10.0, 0.275): 0.740740740741
(1, 10.0, 0.25): 0.874074074074
(2, 10.0, 0.2): 0.896296296296
(3, 100.0, 0.275): 0.681481481481
(4, 100.0, 0.225): 0.844444444444
(5, 1.0, 0.225): 0.940740740741
(6, 10.0, 0.275): 0.733333333333
(7, 1.0, 0.225): 0.651851851852
(8, 100.0, 0.25): 0.659259259259
(9, 1.0, 0.275): 0.711111111111
Loss on training set for every iteration (n_of_the_iter, best_c, best_sigma):
(0, 10.0, 0.275): 0.259259259259
(1, 10.0, 0.25): 0.125925925926
(2, 10.0, 0.2): 0.103703703704
(3, 100.0, 0.275): 0.318518518519
(4, 100.0, 0.225): 0.155555555556
(5, 1.0, 0.225): 0.0592592592593
(6, 10.0, 0.275): 0.266666666667
(7, 1.0, 0.225): 0.348148148148
(8, 100.0, 0.25): 0.340740740741
(9, 1.0, 0.275): 0.288888888889

Accuracy mean :0.7733333333333333
Std deviation :0.10054447111678314
Loss mean :0.22666666666666666
Std deviation :0.10054447111678311

On ALL the sets

Accuracy on all the set for every iteration, for every couple c,sigma (n_of_the_iter, c, sigma):
(0, 1.0, 0.225): 0.8
(0, 1.0, 0.25): 0.866666666667
(0, 1.0, 0.275): 1.0
(0, 1.0, 0.3): 0.866666666667
(0, 10.0, 0.225): 0.8
(0, 10.0, 0.25): 0.866666666667
(0, 10.0, 0.275): 1.0
(0, 10.0, 0.3): 0.866666666667
(0, 100.0, 0.225): 0.866666666667
(0, 100.0, 0.25): 0.866666666667
(0, 100.0, 0.275): 1.0
(0, 100.0, 0.3): 0.866666666667
(1, 0.1, 0.275): 0.6
(1, 0.1, 0.3): 0.6
(1, 1.0, 0.225): 0.866666666667
(1, 1.0, 0.25): 0.933333333333
(1, 1.0, 0.275): 0.6
(1, 1.0, 0.3): 0.6
(1, 10.0, 0.2): 0.866666666667
(1, 10.0, 0.225): 0.866666666667
(1, 10.0, 0.25): 0.933333333333
(1, 10.0, 0.275): 0.6
(1, 10.0, 0.3): 0.6
(1, 100.0, 0.2): 0.866666666667
(1, 100.0, 0.225): 0.4
(1, 100.0, 0.25): 0.933333333333
(1, 100.0, 0.275): 0.6
(1, 100.0, 0.3): 0.6
(2, 1.0, 0.2): 0.866666666667
(2, 1.0, 0.225): 0.8
(2, 1.0, 0.25): 0.8
(2, 1.0, 0.275): 0.8
(2, 1.0, 0.3): 0.866666666667
(2, 10.0, 0.2): 0.866666666667
(2, 10.0, 0.225): 0.8
(2, 10.0, 0.25): 0.8
(2, 10.0, 0.275): 0.8
(2, 10.0, 0.3): 0.866666666667
(2, 100.0, 0.2): 0.866666666667
(2, 100.0, 0.225): 0.8
(2, 100.0, 0.25): 0.8
(2, 100.0, 0.275): 0.8
(2, 100.0, 0.3): 0.866666666667
(3, 1.0, 0.2): 0.866666666667
(3, 1.0, 0.225): 0.866666666667
(3, 1.0, 0.25): 0.2
(3, 1.0, 0.275): 0.333333333333
(3, 1.0, 0.3): 0.333333333333
(3, 10.0, 0.2): 0.866666666667
(3, 10.0, 0.225): 0.866666666667
(3, 10.0, 0.25): 0.333333333333
(3, 10.0, 0.275): 1.0
(3, 10.0, 0.3): 0.333333333333
(3, 100.0, 0.2): 0.866666666667
(3, 100.0, 0.225): 0.866666666667
(3, 100.0, 0.25): 0.333333333333
(3, 100.0, 0.275): 1.0
(3, 100.0, 0.3): 0.333333333333
(4, 0.1, 0.275): 0.666666666667
(4, 1.0, 0.2): 0.8
(4, 1.0, 0.225): 1.0
(4, 1.0, 0.25): 0.8
(4, 1.0, 0.275): 0.666666666667
(4, 1.0, 0.3): 0.666666666667
(4, 10.0, 0.225): 0.933333333333
(4, 10.0, 0.25): 0.8
(4, 10.0, 0.275): 0.666666666667
(4, 10.0, 0.3): 0.8
(4, 100.0, 0.225): 1.0
(4, 100.0, 0.25): 0.8
(4, 100.0, 0.275): 0.666666666667
(4, 100.0, 0.3): 0.8
(5, 0.1, 0.3): 0.533333333333
(5, 1.0, 0.2): 0.8
(5, 1.0, 0.225): 0.933333333333
(5, 1.0, 0.25): 0.666666666667
(5, 1.0, 0.275): 0.666666666667
(5, 1.0, 0.3): 0.533333333333
(5, 10.0, 0.2): 0.8
(5, 10.0, 0.225): 0.933333333333
(5, 10.0, 0.25): 0.666666666667
(5, 10.0, 0.275): 0.8
(5, 10.0, 0.3): 0.533333333333
(5, 100.0, 0.2): 0.8
(5, 100.0, 0.225): 0.933333333333
(5, 100.0, 0.25): 0.666666666667
(5, 100.0, 0.275): 0.666666666667
(5, 100.0, 0.3): 0.533333333333
(6, 1.0, 0.2): 0.866666666667
(6, 1.0, 0.225): 0.933333333333
(6, 1.0, 0.25): 0.733333333333
(6, 1.0, 0.275): 0.933333333333
(6, 1.0, 0.3): 0.666666666667
(6, 10.0, 0.2): 0.866666666667
(6, 10.0, 0.225): 0.933333333333
(6, 10.0, 0.25): 0.733333333333
(6, 10.0, 0.275): 0.933333333333
(6, 10.0, 0.3): 0.666666666667
(6, 100.0, 0.2): 0.866666666667
(6, 100.0, 0.225): 0.933333333333
(6, 100.0, 0.25): 0.733333333333
(6, 100.0, 0.275): 0.933333333333
(6, 100.0, 0.3): 0.666666666667
(7, 0.1, 0.25): 0.466666666667
(7, 0.1, 0.3): 0.0666666666667
(7, 1.0, 0.2): 0.533333333333
(7, 1.0, 0.225): 1.0
(7, 1.0, 0.25): 0.466666666667
(7, 1.0, 0.275): 1.0
(7, 1.0, 0.3): 0.0666666666667
(7, 10.0, 0.2): 0.533333333333
(7, 10.0, 0.225): 1.0
(7, 10.0, 0.25): 0.466666666667
(7, 10.0, 0.275): 0.466666666667
(7, 10.0, 0.3): 0.0666666666667
(7, 100.0, 0.2): 0.333333333333
(7, 100.0, 0.225): 1.0
(7, 100.0, 0.25): 0.466666666667
(7, 100.0, 0.275): 0.466666666667
(7, 100.0, 0.3): 0.666666666667
(8, 1.0, 0.2): 0.133333333333
(8, 1.0, 0.225): 0.133333333333
(8, 1.0, 0.25): 1.0
(8, 1.0, 0.275): 1.0
(8, 1.0, 0.3): 0.733333333333
(8, 10.0, 0.2): 0.133333333333
(8, 10.0, 0.225): 0.133333333333
(8, 10.0, 0.25): 1.0
(8, 10.0, 0.275): 1.0
(8, 10.0, 0.3): 0.733333333333
(8, 100.0, 0.2): 0.133333333333
(8, 100.0, 0.225): 0.133333333333
(8, 100.0, 0.25): 1.0
(8, 100.0, 0.275): 1.0
(8, 100.0, 0.3): 0.733333333333
(9, 1.0, 0.225): 0.866666666667
(9, 1.0, 0.25): 0.2
(9, 1.0, 0.275): 0.933333333333
(9, 1.0, 0.3): 0.866666666667
(9, 10.0, 0.225): 0.866666666667
(9, 10.0, 0.25): 0.2
(9, 10.0, 0.275): 0.933333333333
(9, 10.0, 0.3): 0.866666666667
(9, 100.0, 0.225): 0.866666666667
(9, 100.0, 0.25): 0.2
(9, 100.0, 0.275): 0.933333333333
(9, 100.0, 0.3): 0.866666666667

Loss on all the set for every iteration, for every couple c,sigma (n_of_the_iter, best_c, best_sigma):
(0, 1.0, 0.225): 0.2
(0, 1.0, 0.25): 0.133333333333
(0, 1.0, 0.275): 0.0
(0, 1.0, 0.3): 0.133333333333
(0, 10.0, 0.225): 0.2
(0, 10.0, 0.25): 0.133333333333
(0, 10.0, 0.275): 0.0
(0, 10.0, 0.3): 0.133333333333
(0, 100.0, 0.225): 0.133333333333
(0, 100.0, 0.25): 0.133333333333
(0, 100.0, 0.275): 0.0
(0, 100.0, 0.3): 0.133333333333
(1, 0.1, 0.275): 0.4
(1, 0.1, 0.3): 0.4
(1, 1.0, 0.225): 0.133333333333
(1, 1.0, 0.25): 0.0666666666667
(1, 1.0, 0.275): 0.4
(1, 1.0, 0.3): 0.4
(1, 10.0, 0.2): 0.133333333333
(1, 10.0, 0.225): 0.133333333333
(1, 10.0, 0.25): 0.0666666666667
(1, 10.0, 0.275): 0.4
(1, 10.0, 0.3): 0.4
(1, 100.0, 0.2): 0.133333333333
(1, 100.0, 0.225): 0.6
(1, 100.0, 0.25): 0.0666666666667
(1, 100.0, 0.275): 0.4
(1, 100.0, 0.3): 0.4
(2, 1.0, 0.2): 0.133333333333
(2, 1.0, 0.225): 0.2
(2, 1.0, 0.25): 0.2
(2, 1.0, 0.275): 0.2
(2, 1.0, 0.3): 0.133333333333
(2, 10.0, 0.2): 0.133333333333
(2, 10.0, 0.225): 0.2
(2, 10.0, 0.25): 0.2
(2, 10.0, 0.275): 0.2
(2, 10.0, 0.3): 0.133333333333
(2, 100.0, 0.2): 0.133333333333
(2, 100.0, 0.225): 0.2
(2, 100.0, 0.25): 0.2
(2, 100.0, 0.275): 0.2
(2, 100.0, 0.3): 0.133333333333
(3, 1.0, 0.2): 0.133333333333
(3, 1.0, 0.225): 0.133333333333
(3, 1.0, 0.25): 0.8
(3, 1.0, 0.275): 0.666666666667
(3, 1.0, 0.3): 0.666666666667
(3, 10.0, 0.2): 0.133333333333
(3, 10.0, 0.225): 0.133333333333
(3, 10.0, 0.25): 0.666666666667
(3, 10.0, 0.275): 0.0
(3, 10.0, 0.3): 0.666666666667
(3, 100.0, 0.2): 0.133333333333
(3, 100.0, 0.225): 0.133333333333
(3, 100.0, 0.25): 0.666666666667
(3, 100.0, 0.275): 0.0
(3, 100.0, 0.3): 0.666666666667
(4, 0.1, 0.275): 0.333333333333
(4, 1.0, 0.2): 0.2
(4, 1.0, 0.225): 0.0
(4, 1.0, 0.25): 0.2
(4, 1.0, 0.275): 0.333333333333
(4, 1.0, 0.3): 0.333333333333
(4, 10.0, 0.225): 0.0666666666667
(4, 10.0, 0.25): 0.2
(4, 10.0, 0.275): 0.333333333333
(4, 10.0, 0.3): 0.2
(4, 100.0, 0.225): 0.0
(4, 100.0, 0.25): 0.2
(4, 100.0, 0.275): 0.333333333333
(4, 100.0, 0.3): 0.2
(5, 0.1, 0.3): 0.466666666667
(5, 1.0, 0.2): 0.2
(5, 1.0, 0.225): 0.0666666666667
(5, 1.0, 0.25): 0.333333333333
(5, 1.0, 0.275): 0.333333333333
(5, 1.0, 0.3): 0.466666666667
(5, 10.0, 0.2): 0.2
(5, 10.0, 0.225): 0.0666666666667
(5, 10.0, 0.25): 0.333333333333
(5, 10.0, 0.275): 0.2
(5, 10.0, 0.3): 0.466666666667
(5, 100.0, 0.2): 0.2
(5, 100.0, 0.225): 0.0666666666667
(5, 100.0, 0.25): 0.333333333333
(5, 100.0, 0.275): 0.333333333333
(5, 100.0, 0.3): 0.466666666667
(6, 1.0, 0.2): 0.133333333333
(6, 1.0, 0.225): 0.0666666666667
(6, 1.0, 0.25): 0.266666666667
(6, 1.0, 0.275): 0.0666666666667
(6, 1.0, 0.3): 0.333333333333
(6, 10.0, 0.2): 0.133333333333
(6, 10.0, 0.225): 0.0666666666667
(6, 10.0, 0.25): 0.266666666667
(6, 10.0, 0.275): 0.0666666666667
(6, 10.0, 0.3): 0.333333333333
(6, 100.0, 0.2): 0.133333333333
(6, 100.0, 0.225): 0.0666666666667
(6, 100.0, 0.25): 0.266666666667
(6, 100.0, 0.275): 0.0666666666667
(6, 100.0, 0.3): 0.333333333333
(7, 0.1, 0.25): 0.533333333333
(7, 0.1, 0.3): 0.933333333333
(7, 1.0, 0.2): 0.466666666667
(7, 1.0, 0.225): 0.0
(7, 1.0, 0.25): 0.533333333333
(7, 1.0, 0.275): 0.0
(7, 1.0, 0.3): 0.933333333333
(7, 10.0, 0.2): 0.466666666667
(7, 10.0, 0.225): 0.0
(7, 10.0, 0.25): 0.533333333333
(7, 10.0, 0.275): 0.533333333333
(7, 10.0, 0.3): 0.933333333333
(7, 100.0, 0.2): 0.666666666667
(7, 100.0, 0.225): 0.0
(7, 100.0, 0.25): 0.533333333333
(7, 100.0, 0.275): 0.533333333333
(7, 100.0, 0.3): 0.333333333333
(8, 1.0, 0.2): 0.866666666667
(8, 1.0, 0.225): 0.866666666667
(8, 1.0, 0.25): 0.0
(8, 1.0, 0.275): 0.0
(8, 1.0, 0.3): 0.266666666667
(8, 10.0, 0.2): 0.866666666667
(8, 10.0, 0.225): 0.866666666667
(8, 10.0, 0.25): 0.0
(8, 10.0, 0.275): 0.0
(8, 10.0, 0.3): 0.266666666667
(8, 100.0, 0.2): 0.866666666667
(8, 100.0, 0.225): 0.866666666667
(8, 100.0, 0.25): 0.0
(8, 100.0, 0.275): 0.0
(8, 100.0, 0.3): 0.266666666667
(9, 1.0, 0.225): 0.133333333333
(9, 1.0, 0.25): 0.8
(9, 1.0, 0.275): 0.0666666666667
(9, 1.0, 0.3): 0.133333333333
(9, 10.0, 0.225): 0.133333333333
(9, 10.0, 0.25): 0.8
(9, 10.0, 0.275): 0.0666666666667
(9, 10.0, 0.3): 0.133333333333
(9, 100.0, 0.225): 0.133333333333
(9, 100.0, 0.25): 0.8
(9, 100.0, 0.275): 0.0666666666667
(9, 100.0, 0.3): 0.133333333333

Accuracy mean :0.7179138321995465
Std deviation :0.2502990534498215
Loss mean :0.28208616780045354
Std deviation :0.2502990534498215



Linear Muzzifier_3dim, number of iterations: 10

Parameters info
Tradeoffs parameter: [  0.1   1.   10.  100. ]
Gaussian kernel sigmas: [0.2   0.225 0.25  0.275 0.3  ]
Number of principal dimension considerated: 3
Dataset length: 150

Clusterization info
Minimum size of a cluster: in perc: 0.01, in int: 2
Type of mu: Linear Muzzifier
Fuzzifier: Linear
Cluster to label info
Force the number of cluster to be the number of different labels: False
Force the labels to be always represent by a cluster: False

Validation info
Conflict resolution: random


RESULTS

On TEST set

Accuracy on test set for every iteration (n_of_the_iter, best_c, best_sigma):
(0, 1.0, 0.225): 0.933333333333
(1, 1.0, 0.225): 0.533333333333
(2, 100.0, 0.225): 0.933333333333
(3, 10.0, 0.225): 0.733333333333
(4, 1.0, 0.275): 0.6
(5, 100.0, 0.2): 0.866666666667
(6, 1.0, 0.25): 0.866666666667
(7, 10.0, 0.225): 0.866666666667
(8, 10.0, 0.225): 0.866666666667
(9, 100.0, 0.225): 0.8

Loss on test set for every iteration (n_of_the_iter, best_c, best_sigma):
(0, 1.0, 0.225): 0.0666666666667
(1, 1.0, 0.225): 0.466666666667
(2, 100.0, 0.225): 0.0666666666667
(3, 10.0, 0.225): 0.266666666667
(4, 1.0, 0.275): 0.4
(5, 100.0, 0.2): 0.133333333333
(6, 1.0, 0.25): 0.133333333333
(7, 10.0, 0.225): 0.133333333333
(8, 10.0, 0.225): 0.133333333333
(9, 100.0, 0.225): 0.2

Accuracy mean :0.8
Std deviation :0.12995725793078622
Loss mean :0.2
Std deviation :0.1299572579307862

On TRAINING set

Accuracy on training set for every iteration (n_of_the_iter, c, sigma):
(0, 1.0, 0.225): 0.866666666667
(1, 1.0, 0.225): 0.674074074074
(2, 100.0, 0.225): 0.896296296296
(3, 10.0, 0.225): 0.666666666667
(4, 1.0, 0.275): 0.740740740741
(5, 100.0, 0.2): 0.881481481481
(6, 1.0, 0.25): 0.948148148148
(7, 10.0, 0.225): 0.948148148148
(8, 10.0, 0.225): 0.933333333333
(9, 100.0, 0.225): 0.866666666667
Loss on training set for every iteration (n_of_the_iter, best_c, best_sigma):
(0, 1.0, 0.225): 0.133333333333
(1, 1.0, 0.225): 0.325925925926
(2, 100.0, 0.225): 0.103703703704
(3, 10.0, 0.225): 0.333333333333
(4, 1.0, 0.275): 0.259259259259
(5, 100.0, 0.2): 0.118518518519
(6, 1.0, 0.25): 0.0518518518519
(7, 10.0, 0.225): 0.0518518518519
(8, 10.0, 0.225): 0.0666666666667
(9, 100.0, 0.225): 0.133333333333

Accuracy mean :0.8422222222222222
Std deviation :0.1028563263407398
Loss mean :0.15777777777777774
Std deviation :0.10285632634073977

On ALL the sets

Accuracy on all the set for every iteration, for every couple c,sigma (n_of_the_iter, c, sigma):
(0, 0.1, 0.3): 0.933333333333
(0, 1.0, 0.2): 0.866666666667
(0, 1.0, 0.225): 0.933333333333
(0, 1.0, 0.25): 0.933333333333
(0, 1.0, 0.275): 0.8
(0, 1.0, 0.3): 0.933333333333
(0, 10.0, 0.2): 0.933333333333
(0, 10.0, 0.225): 0.866666666667
(0, 10.0, 0.25): 0.8
(0, 10.0, 0.275): 0.8
(0, 10.0, 0.3): 0.866666666667
(0, 100.0, 0.2): 0.933333333333
(0, 100.0, 0.225): 0.866666666667
(0, 100.0, 0.25): 0.933333333333
(0, 100.0, 0.275): 0.733333333333
(0, 100.0, 0.3): 0.533333333333
(1, 1.0, 0.2): 0.933333333333
(1, 1.0, 0.225): 1.0
(1, 1.0, 0.275): 0.666666666667
(1, 1.0, 0.3): 0.333333333333
(1, 10.0, 0.2): 0.933333333333
(1, 10.0, 0.225): 1.0
(1, 10.0, 0.25): 0.333333333333
(1, 10.0, 0.275): 0.666666666667
(1, 10.0, 0.3): 0.666666666667
(1, 100.0, 0.2): 0.933333333333
(1, 100.0, 0.225): 0.933333333333
(1, 100.0, 0.25): 0.333333333333
(1, 100.0, 0.275): 0.666666666667
(1, 100.0, 0.3): 0.333333333333
(2, 0.1, 0.275): 0.6
(2, 1.0, 0.225): 0.733333333333
(2, 1.0, 0.25): 0.6
(2, 1.0, 0.275): 0.6
(2, 1.0, 0.3): 0.6
(2, 10.0, 0.2): 0.6
(2, 10.0, 0.225): 0.8
(2, 10.0, 0.25): 0.533333333333
(2, 10.0, 0.275): 0.6
(2, 10.0, 0.3): 0.6
(2, 100.0, 0.225): 0.8
(2, 100.0, 0.25): 0.666666666667
(2, 100.0, 0.275): 0.533333333333
(2, 100.0, 0.3): 0.6
(3, 0.1, 0.225): 0.866666666667
(3, 1.0, 0.2): 0.933333333333
(3, 1.0, 0.225): 0.866666666667
(3, 1.0, 0.25): 0.8
(3, 1.0, 0.275): 0.666666666667
(3, 1.0, 0.3): 0.666666666667
(3, 10.0, 0.2): 0.866666666667
(3, 10.0, 0.225): 1.0
(3, 10.0, 0.25): 0.8
(3, 10.0, 0.275): 0.666666666667
(3, 10.0, 0.3): 0.666666666667
(3, 100.0, 0.2): 0.866666666667
(3, 100.0, 0.225): 0.8
(3, 100.0, 0.25): 0.733333333333
(3, 100.0, 0.275): 0.2
(3, 100.0, 0.3): 0.733333333333
(4, 1.0, 0.2): 0.866666666667
(4, 1.0, 0.225): 0.866666666667
(4, 1.0, 0.25): 0.733333333333
(4, 1.0, 0.275): 0.866666666667
(4, 1.0, 0.3): 0.266666666667
(4, 10.0, 0.2): 0.866666666667
(4, 10.0, 0.225): 0.866666666667
(4, 10.0, 0.25): 0.733333333333
(4, 10.0, 0.275): 0.866666666667
(4, 10.0, 0.3): 0.733333333333
(4, 100.0, 0.2): 0.866666666667
(4, 100.0, 0.225): 0.866666666667
(4, 100.0, 0.25): 0.733333333333
(4, 100.0, 0.275): 0.866666666667
(4, 100.0, 0.3): 0.8
(5, 0.1, 0.25): 0.133333333333
(5, 1.0, 0.2): 0.933333333333
(5, 1.0, 0.225): 0.133333333333
(5, 1.0, 0.25): 0.933333333333
(5, 1.0, 0.275): 0.866666666667
(5, 1.0, 0.3): 0.866666666667
(5, 10.0, 0.2): 0.933333333333
(5, 10.0, 0.225): 0.266666666667
(5, 10.0, 0.25): 0.866666666667
(5, 10.0, 0.275): 0.866666666667
(5, 10.0, 0.3): 0.933333333333
(5, 100.0, 0.2): 0.933333333333
(5, 100.0, 0.225): 0.4
(5, 100.0, 0.25): 0.133333333333
(5, 100.0, 0.275): 0.866666666667
(5, 100.0, 0.3): 0.933333333333
(6, 1.0, 0.2): 0.866666666667
(6, 1.0, 0.225): 0.466666666667
(6, 1.0, 0.25): 1.0
(6, 1.0, 0.275): 0.6
(6, 1.0, 0.3): 0.666666666667
(6, 10.0, 0.2): 0.866666666667
(6, 10.0, 0.225): 0.466666666667
(6, 10.0, 0.25): 0.466666666667
(6, 10.0, 0.275): 0.6
(6, 10.0, 0.3): 0.666666666667
(6, 100.0, 0.2): 0.866666666667
(6, 100.0, 0.225): 0.466666666667
(6, 100.0, 0.25): 0.466666666667
(6, 100.0, 0.275): 0.533333333333
(6, 100.0, 0.3): 0.8
(7, 0.1, 0.275): 0.666666666667
(7, 0.1, 0.3): 0.666666666667
(7, 1.0, 0.2): 0.866666666667
(7, 1.0, 0.225): 0.933333333333
(7, 1.0, 0.25): 0.866666666667
(7, 1.0, 0.275): 0.666666666667
(7, 1.0, 0.3): 0.666666666667
(7, 10.0, 0.2): 0.933333333333
(7, 10.0, 0.225): 0.933333333333
(7, 10.0, 0.25): 0.866666666667
(7, 10.0, 0.275): 0.933333333333
(7, 10.0, 0.3): 0.666666666667
(7, 100.0, 0.2): 0.933333333333
(7, 100.0, 0.225): 0.933333333333
(7, 100.0, 0.25): 0.866666666667
(7, 100.0, 0.275): 0.933333333333
(7, 100.0, 0.3): 0.666666666667
(8, 1.0, 0.2): 0.666666666667
(8, 1.0, 0.225): 0.866666666667
(8, 1.0, 0.25): 0.866666666667
(8, 1.0, 0.275): 0.2
(8, 1.0, 0.3): 0.666666666667
(8, 10.0, 0.2): 0.2
(8, 10.0, 0.225): 0.933333333333
(8, 10.0, 0.25): 0.933333333333
(8, 10.0, 0.275): 0.2
(8, 10.0, 0.3): 0.666666666667
(8, 100.0, 0.2): 0.666666666667
(8, 100.0, 0.225): 0.866666666667
(8, 100.0, 0.25): 0.8
(8, 100.0, 0.275): 0.2
(8, 100.0, 0.3): 0.733333333333
(9, 0.1, 0.3): 0.466666666667
(9, 1.0, 0.2): 0.266666666667
(9, 1.0, 0.25): 0.2
(9, 1.0, 0.275): 0.533333333333
(9, 1.0, 0.3): 0.466666666667
(9, 10.0, 0.2): 0.266666666667
(9, 10.0, 0.25): 0.333333333333
(9, 10.0, 0.275): 0.466666666667
(9, 10.0, 0.3): 0.466666666667
(9, 100.0, 0.2): 0.266666666667
(9, 100.0, 0.225): 0.866666666667
(9, 100.0, 0.25): 0.266666666667
(9, 100.0, 0.275): 0.466666666667
(9, 100.0, 0.3): 0.466666666667

Loss on all the set for every iteration, for every couple c,sigma (n_of_the_iter, best_c, best_sigma):
(0, 0.1, 0.3): 0.0666666666667
(0, 1.0, 0.2): 0.133333333333
(0, 1.0, 0.225): 0.0666666666667
(0, 1.0, 0.25): 0.0666666666667
